2012,2,29,DELL,BUY,100
2012,3,7,DELL,SELL,100
2012,3,9,DELL,BUY,100
2012,3,16,DELL,SELL,100
2012,8,22,DELL,BUY,100
2012,8,29,DELL,SELL,100
2011,2,14,DF,BUY,100
2011,2,22,DF,SELL,100
2011,4,4,DF,BUY,100
2011,4,11,DF,SELL,100
2011,7,8,DF,BUY,100
2011,7,15,DF,SELL,100
2012,1,6,DF,BUY,100
2012,1,13,DF,SELL,100
2012,1,20,DF,BUY,100
2012,1,27,DF,SELL,100
2012,2,2,DF,BUY,100
2012,2,9,DF,SELL,100
2012,2,7,DF,BUY,100
2012,2,14,DF,SELL,100
2012,3,16,DF,BUY,100
2012,3,23,DF,SELL,100
2012,3,20,DF,BUY,100
2012,3,27,DF,SELL,100
2012,9,12,DF,BUY,100
2012,9,19,DF,SELL,100
2011,10,17,DFS,BUY,100
2011,10,24,DFS,SELL,100
2011,10,19,DFS,BUY,100
2011,10,26,DFS,SELL,100
2011,4,25,DGX,BUY,100
2011,5,2,DGX,SELL,100
2011,5,3,DGX,BUY,100
2011,5,10,DGX,SELL,100
2012,1,23,DGX,BUY,100
2012,1,30,DGX,SELL,100
2012,2,23,DGX,BUY,100
2012,3,1,DGX,SELL,100
2011,4,4,DHI,BUY,100
2011,4,11,DHI,SELL,100
2012,2,21,DHI,BUY,100
2012,2,28,DHI,SELL,100
2012,2,24,DHI,BUY,100
2012,3,2,DHI,SELL,100
2012,2,28,DHI,BUY,100
2012,3,6,DHI,SELL,100
2012,3,2,DHI,BUY,100
2012,3,9,DHI,SELL,100
2012,7,30,DHI,BUY,100
2012,8,6,DHI,SELL,100
2011,7,22,DHR,BUY,100
2011,7,29,DHR,SELL,100
2011,2,2,DLTR,BUY,100
2011,2,9,DLTR,SELL,100
2012,7,2,DLTR,BUY,100
2012,7,10,DLTR,SELL,100
2012,7,31,DLTR,BUY,100
2012,8,7,DLTR,SELL,100
2012,8,13,DLTR,BUY,100
2012,8,20,DLTR,SELL,100
2012,8,15,DLTR,BUY,100
2012,8,22,DLTR,SELL,100
2012,9,7,DLTR,BUY,100
2012,9,14,DLTR,SELL,100
2011,2,17,DNB,BUY,100
2011,2,25,DNB,SELL,100
2012,2,9,DNB,BUY,100
2012,2,16,DNB,SELL,100
2012,5,2,DNB,BUY,100
2012,5,9,DNB,SELL,100
2011,4,27,DNR,BUY,100
2011,5,4,DNR,SELL,100
2011,5,3,DNR,BUY,100
2011,5,10,DNR,SELL,100
2012,3,12,DNR,BUY,100
2012,3,19,DNR,SELL,100
2012,3,21,DNR,BUY,100
2012,3,28,DNR,SELL,100
2012,6,18,DNR,BUY,100
2012,6,25,DNR,SELL,100
2011,2,9,DO,BUY,100
2011,2,16,DO,SELL,100
2011,2,11,DO,BUY,100
2011,2,18,DO,SELL,100
2011,5,2,DO,BUY,100
2011,5,9,DO,SELL,100
2012,3,27,DO,BUY,100
2012,4,3,DO,SELL,100
2012,2,29,DOV,BUY,100
2012,3,7,DOV,SELL,100
2012,2,29,DOW,BUY,100
2012,3,7,DOW,SELL,100
2011,2,10,DPS,BUY,100
2011,2,17,DPS,SELL,100
2011,10,27,DPS,BUY,100
2011,11,3,DPS,SELL,100
2011,11,8,DPS,BUY,100
2011,11,15,DPS,SELL,100
2012,1,12,DPS,BUY,100
2012,1,20,DPS,SELL,100
2012,2,28,DPS,BUY,100
2012,3,6,DPS,SELL,100
2012,9,10,DPS,BUY,100
2012,9,17,DPS,SELL,100
2011,4,29,DRI,BUY,100
2011,5,6,DRI,SELL,100
2011,5,3,DRI,BUY,100
2011,5,10,DRI,SELL,100
2012,1,19,DTE,BUY,100
2012,1,26,DTE,SELL,100
2012,1,23,DTE,BUY,100
2012,1,30,DTE,SELL,100
2012,2,6,DTE,BUY,100
2012,2,13,DTE,SELL,100
2012,1,18,DTV,BUY,100
2012,1,25,DTV,SELL,100
2011,2,14,DUK,BUY,100
2011,2,22,DUK,SELL,100
2011,2,16,DUK,BUY,100
2011,2,24,DUK,SELL,100
2012,1,19,DUK,BUY,100
2012,1,26,DUK,SELL,100
2012,1,27,DUK,BUY,100
2012,2,3,DUK,SELL,100
2012,2,17,DUK,BUY,100
2012,2,27,DUK,SELL,100
2012,2,29,DUK,BUY,100
2012,3,7,DUK,SELL,100
2012,3,20,DUK,BUY,100
2012,3,27,DUK,SELL,100
2012,9,7,DUK,BUY,100
2012,9,14,DUK,SELL,100
2012,9,11,DUK,BUY,100
2012,9,18,DUK,SELL,100
2012,1,27,DV,BUY,100
2012,2,3,DV,SELL,100
2012,2,6,DV,BUY,100
2012,2,13,DV,SELL,100
2012,2,21,DV,BUY,100
2012,2,28,DV,SELL,100
2011,5,3,DVA,BUY,100
2011,5,10,DVA,SELL,100
2012,8,6,DVA,BUY,100
2012,8,13,DVA,SELL,100
2012,3,14,DVN,BUY,100
2012,3,21,DVN,SELL,100
2012,3,27,DVN,BUY,100
2012,4,3,DVN,SELL,100
2012,6,20,DVN,BUY,100
2012,6,27,DVN,SELL,100
2012,1,6,EA,BUY,100
2012,1,13,EA,SELL,100
2012,1,26,EA,BUY,100
2012,2,2,EA,SELL,100
2012,2,10,EA,BUY,100
2012,2,17,EA,SELL,100
2012,2,17,EA,BUY,100
2012,2,27,EA,SELL,100
2012,3,14,EA,BUY,100
2012,3,21,EA,SELL,100
2012,7,30,EA,BUY,100
2012,8,6,EA,SELL,100
2011,2,14,ECL,BUY,100
2011,2,22,ECL,SELL,100
2011,2,17,ECL,BUY,100
2011,2,25,ECL,SELL,100
2012,2,29,ECL,BUY,100
2012,3,7,ECL,SELL,100
2012,3,12,ECL,BUY,100
2012,3,19,ECL,SELL,100
2012,7,31,ECL,BUY,100
2012,8,7,ECL,SELL,100
2012,9,11,ECL,BUY,100
2012,9,18,ECL,SELL,100
2011,2,17,ED,BUY,100
2011,2,25,ED,SELL,100
2012,1,12,ED,BUY,100
2012,1,20,ED,SELL,100
2012,1,19,ED,BUY,100
2012,1,26,ED,SELL,100
2012,2,13,ED,BUY,100
2012,2,21,ED,SELL,100
2012,2,17,ED,BUY,100
2012,2,27,ED,SELL,100
2012,2,22,ED,BUY,100
2012,2,29,ED,SELL,100
2012,3,16,ED,BUY,100
2012,3,23,ED,SELL,100
2012,8,15,ED,BUY,100
2012,8,22,ED,SELL,100
2012,9,10,ED,BUY,100
2012,9,17,ED,SELL,100
2011,2,10,EFX,BUY,100
2011,2,17,EFX,SELL,100
2012,7,27,EFX,BUY,100
2012,8,3,EFX,SELL,100
2012,7,31,EFX,BUY,100
2012,8,7,EFX,SELL,100
2012,8,8,EFX,BUY,100
2012,8,15,EFX,SELL,100
2011,2,4,EIX,BUY,100
2011,2,11,EIX,SELL,100
2012,1,19,EIX,BUY,100
2012,1,26,EIX,SELL,100
2012,1,24,EIX,BUY,100
2012,1,31,EIX,SELL,100
2012,8,6,EIX,BUY,100
2012,8,13,EIX,SELL,100
2012,8,13,EIX,BUY,100
2012,8,20,EIX,SELL,100
2011,2,2,EL,BUY,100
2011,2,9,EL,SELL,100
2011,4,21,EL,BUY,100
2011,4,29,EL,SELL,100
2012,2,10,EL,BUY,100
2012,2,17,EL,SELL,100
2012,9,12,EL,BUY,100
2012,9,19,EL,SELL,100
2012,3,2,EMN,BUY,100
2012,3,9,EMN,SELL,100
2012,3,9,EMN,BUY,100
2012,3,16,EMN,SELL,100
2012,3,14,EMN,BUY,100
2012,3,21,EMN,SELL,100
2011,5,3,EMR,BUY,100
2011,5,10,EMR,SELL,100
2011,5,10,EMR,BUY,100
2011,5,17,EMR,SELL,100
2012,2,23,EMR,BUY,100
2012,3,1,EMR,SELL,100
2012,2,28,EMR,BUY,100
2012,3,6,EMR,SELL,100
2012,5,1,EMR,BUY,100
2012,5,8,EMR,SELL,100
2011,5,3,EOG,BUY,100
2011,5,10,EOG,SELL,100
2012,1,12,EQR,BUY,100
2012,1,20,EQR,SELL,100
2012,2,21,EQR,BUY,100
2012,2,28,EQR,SELL,100
2012,2,27,EQR,BUY,100
2012,3,5,EQR,SELL,100
2012,9,10,EQR,BUY,100
2012,9,17,EQR,SELL,100
2012,1,10,EQT,BUY,100
2012,1,18,EQT,SELL,100
2012,1,26,EQT,BUY,100
2012,2,2,EQT,SELL,100
2012,3,12,EQT,BUY,100
2012,3,19,EQT,SELL,100
2012,3,27,EQT,BUY,100
2012,4,3,EQT,SELL,100
2011,4,26,ESRX,BUY,100
2011,5,3,ESRX,SELL,100
2011,7,5,ESRX,BUY,100
2011,7,12,ESRX,SELL,100
2012,2,6,ESRX,BUY,100
2012,2,13,ESRX,SELL,100
2012,2,10,ESRX,BUY,100
2012,2,17,ESRX,SELL,100
2012,8,6,ESRX,BUY,100
2012,8,13,ESRX,SELL,100
2011,2,8,ESV,BUY,100
2011,2,15,ESV,SELL,100
2011,5,3,ESV,BUY,100
2011,5,10,ESV,SELL,100
2012,3,20,ESV,BUY,100
2012,3,27,ESV,SELL,100
2011,12,27,ETFC,BUY,100
2012,1,4,ETFC,SELL,100
2012,1,26,ETFC,BUY,100
2012,2,2,ETFC,SELL,100
2012,6,18,ETFC,BUY,100
2012,6,25,ETFC,SELL,100
2011,5,3,ETN,BUY,100
2011,5,10,ETN,SELL,100
2012,6,20,ETN,BUY,100
2012,6,27,ETN,SELL,100
2011,2,14,ETR,BUY,100
2011,2,22,ETR,SELL,100
2011,2,16,ETR,BUY,100
2011,2,24,ETR,SELL,100
2011,7,5,ETR,BUY,100
2011,7,12,ETR,SELL,100
2012,1,13,ETR,BUY,100
2012,1,23,ETR,SELL,100
2012,2,21,ETR,BUY,100
2012,2,28,ETR,SELL,100
2012,2,23,ETR,BUY,100
2012,3,1,ETR,SELL,100
2012,8,15,ETR,BUY,100
2012,8,22,ETR,SELL,100
2012,9,11,ETR,BUY,100
2012,9,18,ETR,SELL,100
2011,4,4,EW,BUY,100
2011,4,11,EW,SELL,100
2011,7,21,EW,BUY,100
2011,7,28,EW,SELL,100
2011,10,17,EW,BUY,100
2011,10,24,EW,SELL,100
2011,10,19,EW,BUY,100
2011,10,26,EW,SELL,100
2012,2,3,EW,BUY,100
2012,2,10,EW,SELL,100
2012,2,9,EW,BUY,100
2012,2,16,EW,SELL,100
2012,3,1,EW,BUY,100
2012,3,8,EW,SELL,100
2012,8,9,EW,BUY,100
2012,8,16,EW,SELL,100
2011,2,14,EXC,BUY,100
2011,2,22,EXC,SELL,100
2012,1,3,EXC,BUY,100
2012,1,10,EXC,SELL,100
2012,1,24,EXC,BUY,100
2012,1,31,EXC,SELL,100
2012,2,21,EXC,BUY,100
2012,2,28,EXC,SELL,100
2012,2,23,EXC,BUY,100
2012,3,1,EXC,SELL,100
2012,2,28,EXC,BUY,100
2012,3,6,EXC,SELL,100
2012,3,1,EXC,BUY,100
2012,3,8,EXC,SELL,100
2012,3,21,EXC,BUY,100
2012,3,28,EXC,SELL,100
2012,8,7,EXC,BUY,100
2012,8,14,EXC,SELL,100
2012,8,16,EXC,BUY,100
2012,8,23,EXC,SELL,100
2012,2,8,EXPD,BUY,100
2012,2,15,EXPD,SELL,100
2012,2,28,EXPD,BUY,100
2012,3,6,EXPD,SELL,100
2011,2,3,EXPE,BUY,100
2011,2,10,EXPE,SELL,100
2011,2,11,EXPE,BUY,100
2011,2,18,EXPE,SELL,100
2012,2,22,F,BUY,100
2012,2,29,F,SELL,100
2012,2,24,F,BUY,100
2012,3,2,F,SELL,100
2012,2,28,F,BUY,100
2012,3,6,F,SELL,100
2012,6,29,F,BUY,100
2012,7,9,F,SELL,100
2012,8,10,FAST,BUY,100
2012,8,17,FAST,SELL,100
2011,2,10,FCX,BUY,100
2011,2,17,FCX,SELL,100
2011,2,18,FCX,BUY,100
2011,2,28,FCX,SELL,100
2011,9,16,FCX,BUY,100
2011,9,23,FCX,SELL,100
2012,2,14,FCX,BUY,100
2012,2,22,FCX,SELL,100
2012,2,17,FCX,BUY,100
2012,2,27,FCX,SELL,100
2012,2,27,FCX,BUY,100
2012,3,5,FCX,SELL,100
2012,2,29,FCX,BUY,100
2012,3,7,FCX,SELL,100
2011,2,2,FDO,BUY,100
2011,2,9,FDO,SELL,100
2012,1,4,FDO,BUY,100
2012,1,11,FDO,SELL,100
2012,1,6,FDO,BUY,100
2012,1,13,FDO,SELL,100
2012,2,16,FDO,BUY,100
2012,2,24,FDO,SELL,100
2012,7,3,FDO,BUY,100
2012,7,11,FDO,SELL,100
2012,7,18,FDO,BUY,100
2012,7,25,FDO,SELL,100
2012,8,6,FDO,BUY,100
2012,8,13,FDO,SELL,100
2012,8,9,FDO,BUY,100
2012,8,16,FDO,SELL,100
2012,8,22,FDO,BUY,100
2012,8,29,FDO,SELL,100
2011,2,2,FDX,BUY,100
2011,2,9,FDX,SELL,100
2011,2,7,FDX,BUY,100
2011,2,14,FDX,SELL,100
2012,2,21,FDX,BUY,100
2012,2,28,FDX,SELL,100
2012,2,24,FDX,BUY,100
2012,3,2,FDX,SELL,100
2012,3,2,FDX,BUY,100
2012,3,9,FDX,SELL,100
2012,8,10,FDX,BUY,100
2012,8,17,FDX,SELL,100
2011,2,16,FE,BUY,100
2011,2,24,FE,SELL,100
2011,10,13,FE,BUY,100
2011,10,20,FE,SELL,100
2012,1,3,FE,BUY,100
2012,1,10,FE,SELL,100
2012,1,19,FE,BUY,100
2012,1,26,FE,SELL,100
2012,1,24,FE,BUY,100
2012,1,31,FE,SELL,100
2012,8,7,FE,BUY,100
2012,8,14,FE,SELL,100
2011,4,1,FFIV,BUY,100
2011,4,8,FFIV,SELL,100
2011,7,21,FFIV,BUY,100
2011,7,28,FFIV,SELL,100
2012,9,10,FFIV,BUY,100
2012,9,17,FFIV,SELL,100
2011,7,5,FHN,BUY,100
2011,7,12,FHN,SELL,100
2011,7,8,FHN,BUY,100
2011,7,15,FHN,SELL,100
2011,4,25,FII,BUY,100
2011,5,2,FII,SELL,100
2011,4,29,FII,BUY,100
2011,5,6,FII,SELL,100
2011,6,30,FII,BUY,100
2011,7,8,FII,SELL,100
2011,4,28,FIS,BUY,100
2011,5,5,FIS,SELL,100
2012,7,18,FIS,BUY,100
2012,7,25,FIS,SELL,100
2012,8,6,FIS,BUY,100
2012,8,13,FIS,SELL,100
2012,8,15,FIS,BUY,100
2012,8,22,FIS,SELL,100
2011,2,4,FISV,BUY,100
2011,2,11,FISV,SELL,100
2011,2,9,FISV,BUY,100
2011,2,16,FISV,SELL,100
2011,4,28,FISV,BUY,100
2011,5,5,FISV,SELL,100
2011,5,2,FITB,BUY,100
2011,5,9,FITB,SELL,100
2012,2,8,FLIR,BUY,100
2012,2,15,FLIR,SELL,100
2012,2,10,FLIR,BUY,100
2012,2,17,FLIR,SELL,100
2012,3,20,FLIR,BUY,100
2012,3,27,FLIR,SELL,100
2012,8,22,FLIR,BUY,100
2012,8,29,FLIR,SELL,100
2011,4,28,FLS,BUY,100
2011,5,5,FLS,SELL,100
2011,5,3,FLS,BUY,100
2011,5,10,FLS,SELL,100
2012,3,21,FLS,BUY,100
2012,3,28,FLS,SELL,100
2011,5,3,FMC,BUY,100
2011,5,10,FMC,SELL,100
2011,5,2,FOSL,BUY,100
2011,5,9,FOSL,SELL,100
2012,1,6,FOSL,BUY,100
2012,1,13,FOSL,SELL,100
2012,7,5,FOSL,BUY,100
2012,7,12,FOSL,SELL,100
2012,2,13,FRX,BUY,100
2012,2,21,FRX,SELL,100
2011,5,3,FSLR,BUY,100
2011,5,10,FSLR,SELL,100
2011,9,16,FSLR,BUY,100
2011,9,23,FSLR,SELL,100
2011,10,25,FSLR,BUY,100
2011,11,1,FSLR,SELL,100
2011,12,27,FSLR,BUY,100
2012,1,4,FSLR,SELL,100
2012,2,14,FSLR,BUY,100
2012,2,22,FSLR,SELL,100
2012,2,23,FSLR,BUY,100
2012,3,1,FSLR,SELL,100
2011,5,3,FTI,BUY,100
2011,5,10,FTI,SELL,100
2012,2,28,FTI,BUY,100
2012,3,6,FTI,SELL,100
2012,3,2,FTI,BUY,100
2012,3,9,FTI,SELL,100
2012,3,21,FTI,BUY,100
2012,3,28,FTI,SELL,100
2011,11,3,FTR,BUY,100
2011,11,10,FTR,SELL,100
2012,1,19,FTR,BUY,100
2012,1,26,FTR,SELL,100
2012,2,6,FTR,BUY,100
2012,2,13,FTR,SELL,100
2012,3,15,FTR,BUY,100
2012,3,22,FTR,SELL,100
2012,3,19,FTR,BUY,100
2012,3,26,FTR,SELL,100
2012,7,19,FTR,BUY,100
2012,7,26,FTR,SELL,100
2012,2,13,GAS,BUY,100
2012,2,21,GAS,SELL,100
2012,2,24,GAS,BUY,100
2012,3,2,GAS,SELL,100
2012,3,16,GAS,BUY,100
2012,3,23,GAS,SELL,100
2012,8,22,GAS,BUY,100
2012,8,29,GAS,SELL,100
2011,4,7,GCI,BUY,100
2011,4,14,GCI,SELL,100
2011,5,10,GCI,BUY,100
2011,5,17,GCI,SELL,100
2012,3,2,GCI,BUY,100
2012,3,9,GCI,SELL,100
2012,7,30,GCI,BUY,100
2012,8,6,GCI,SELL,100
2011,4,4,GD,BUY,100
2011,4,11,GD,SELL,100
2011,4,25,GE,BUY,100
2011,5,2,GE,SELL,100
2012,2,17,GILD,BUY,100
2012,2,27,GILD,SELL,100
2011,6,30,GIS,BUY,100
2011,7,8,GIS,SELL,100
2011,7,5,GIS,BUY,100
2011,7,12,GIS,SELL,100
2011,7,8,GIS,BUY,100
2011,7,15,GIS,SELL,100
2012,1,27,GIS,BUY,100
2012,2,3,GIS,SELL,100
2012,2,17,GIS,BUY,100
2012,2,27,GIS,SELL,100
2011,4,5,GLW,BUY,100
2011,4,12,GLW,SELL,100
2012,1,25,GLW,BUY,100
2012,2,1,GLW,SELL,100
2012,2,29,GLW,BUY,100
2012,3,7,GLW,SELL,100
2011,2,2,GME,BUY,100
2011,2,9,GME,SELL,100
2011,2,8,GME,BUY,100
2011,2,15,GME,SELL,100
2011,2,14,GME,BUY,100
2011,2,22,GME,SELL,100
2011,6,29,GME,BUY,100
2011,7,7,GME,SELL,100
2012,1,17,GME,BUY,100
2012,1,24,GME,SELL,100
2012,2,6,GME,BUY,100
2012,2,13,GME,SELL,100
2012,2,10,GME,BUY,100
2012,2,17,GME,SELL,100
2012,2,24,GME,BUY,100
2012,3,2,GME,SELL,100
2012,6,20,GME,BUY,100
2012,6,27,GME,SELL,100
2012,7,30,GME,BUY,100
2012,8,6,GME,SELL,100
2011,2,2,GNW,BUY,100
2011,2,9,GNW,SELL,100
2012,1,20,GOOG,BUY,100
2012,1,27,GOOG,SELL,100
2012,3,9,GOOG,BUY,100
2012,3,16,GOOG,SELL,100
2011,4,21,GPC,BUY,100
2011,4,29,GPC,SELL,100
2012,2,21,GPC,BUY,100
2012,2,28,GPC,SELL,100
2012,1,6,GPS,BUY,100
2012,1,13,GPS,SELL,100
2012,1,11,GPS,BUY,100
2012,1,19,GPS,SELL,100
2012,1,13,GT,BUY,100
2012,1,23,GT,SELL,100
2012,1,23,GT,BUY,100
2012,1,30,GT,SELL,100
2012,2,14,GT,BUY,100
2012,2,22,GT,SELL,100
2012,2,22,GT,BUY,100
2012,2,29,GT,SELL,100
2012,2,24,GT,BUY,100
2012,3,2,GT,SELL,100
2012,3,16,GT,BUY,100
2012,3,23,GT,SELL,100
2012,3,27,GT,BUY,100
2012,4,3,GT,SELL,100
2011,2,2,GWW,BUY,100
2011,2,9,GWW,SELL,100
2011,12,7,HAL,BUY,100
2011,12,14,HAL,SELL,100
2012,2,14,HAL,BUY,100
2012,2,22,HAL,SELL,100
2012,3,12,HAL,BUY,100
2012,3,19,HAL,SELL,100
2012,3,14,HAL,BUY,100
2012,3,21,HAL,SELL,100
2011,2,2,HAR,BUY,100
2011,2,9,HAR,SELL,100
2011,2,1,HAS,BUY,100
2011,2,8,HAS,SELL,100
2012,2,22,HAS,BUY,100
2012,2,29,HAS,SELL,100
2012,2,24,HAS,BUY,100
2012,3,2,HAS,SELL,100
2011,7,21,HBAN,BUY,100
2011,7,28,HBAN,SELL,100
2012,7,31,HBAN,BUY,100
2012,8,7,HBAN,SELL,100
2011,4,5,HCBK,BUY,100
2011,4,12,HCBK,SELL,100
2012,2,22,HCBK,BUY,100
2012,2,29,HCBK,SELL,100
2012,2,29,HCBK,BUY,100
2012,3,7,HCBK,SELL,100
2012,7,19,HCBK,BUY,100
2012,7,26,HCBK,SELL,100
2012,2,17,HCN,BUY,100
2012,2,27,HCN,SELL,100
2012,8,7,HCN,BUY,100
2012,8,14,HCN,SELL,100
2012,8,13,HCN,BUY,100
2012,8,20,HCN,SELL,100
2012,8,22,HCN,BUY,100
2012,8,29,HCN,SELL,100
2012,9,10,HCN,BUY,100
2012,9,17,HCN,SELL,100
2012,8,17,HCP,BUY,100
2012,8,24,HCP,SELL,100
2011,4,26,HD,BUY,100
2011,5,3,HD,SELL,100
2011,4,29,HD,BUY,100
2011,5,6,HD,SELL,100
2012,1,26,HES,BUY,100
2012,2,2,HES,SELL,100
2012,3,9,HES,BUY,100
2012,3,16,HES,SELL,100
2012,3,20,HES,BUY,100
2012,3,27,HES,SELL,100
2012,1,20,HNZ,BUY,100
2012,1,27,HNZ,SELL,100
2011,5,3,HOG,BUY,100
2011,5,10,HOG,SELL,100
2012,8,6,HOG,BUY,100
2012,8,13,HOG,SELL,100
2012,8,8,HOG,BUY,100
2012,8,15,HOG,SELL,100
2011,7,22,HON,BUY,100
2011,7,29,HON,SELL,100
2012,2,22,HOT,BUY,100
2012,2,29,HOT,SELL,100
2012,2,29,HOT,BUY,100
2012,3,7,HOT,SELL,100
2011,4,28,HP,BUY,100
2011,5,5,HP,SELL,100
2011,5,2,HP,BUY,100
2011,5,9,HP,SELL,100
2012,2,10,HP,BUY,100
2012,2,17,HP,SELL,100
2012,3,14,HP,BUY,100
2012,3,21,HP,SELL,100
2012,3,20,HP,BUY,100
2012,3,27,HP,SELL,100
2012,5,2,HP,BUY,100
2012,5,9,HP,SELL,100
2011,3,31,HPQ,BUY,100
2011,4,7,HPQ,SELL,100
2011,4,4,HPQ,BUY,100
2011,4,11,HPQ,SELL,100
2011,5,2,HPQ,BUY,100
2011,5,9,HPQ,SELL,100
2011,12,27,HPQ,BUY,100
2012,1,4,HPQ,SELL,100
2012,2,23,HPQ,BUY,100
2012,3,1,HPQ,SELL,100
2012,3,21,HPQ,BUY,100
2012,3,28,HPQ,SELL,100
2012,3,27,HPQ,BUY,100
2012,4,3,HPQ,SELL,100
2012,6,18,HPQ,BUY,100
2012,6,25,HPQ,SELL,100
2012,7,30,HPQ,BUY,100
2012,8,6,HPQ,SELL,100
2011,4,29,HRB,BUY,100
2011,5,6,HRB,SELL,100
2011,5,3,HRB,BUY,100
2011,5,10,HRB,SELL,100
2012,2,14,HRB,BUY,100
2012,2,22,HRB,SELL,100
2011,2,2,HRL,BUY,100
2011,2,9,HRL,SELL,100
2012,2,13,HRL,BUY,100
2012,2,21,HRL,SELL,100
2012,2,23,HRL,BUY,100
2012,3,1,HRL,SELL,100
2012,7,31,HRL,BUY,100
2012,8,7,HRL,SELL,100
2012,8,6,HRL,BUY,100
2012,8,13,HRL,SELL,100
2011,2,2,HRS,BUY,100
2011,2,9,HRS,SELL,100
2012,5,2,HRS,BUY,100
2012,5,9,HRS,SELL,100
2011,2,2,HSP,BUY,100
2011,2,9,HSP,SELL,100
2011,7,8,HSP,BUY,100
2011,7,15,HSP,SELL,100
2011,10,18,HSP,BUY,100
2011,10,25,HSP,SELL,100
2012,8,13,HSP,BUY,100
2012,8,20,HSP,SELL,100
2012,8,16,HSP,BUY,100
2012,8,23,HSP,SELL,100
2012,8,22,HSP,BUY,100
2012,8,29,HSP,SELL,100
2011,4,4,HST,BUY,100
2011,4,11,HST,SELL,100
2012,2,21,HST,BUY,100
2012,2,28,HST,SELL,100
2012,2,24,HST,BUY,100
2012,3,2,HST,SELL,100
2011,10,27,HSY,BUY,100
2011,11,3,HSY,SELL,100
2012,2,6,HSY,BUY,100
2012,2,13,HSY,SELL,100
2012,2,28,HSY,BUY,100
2012,3,6,HSY,SELL,100
2012,9,11,HSY,BUY,100
2012,9,18,HSY,SELL,100
2012,1,26,HUM,BUY,100
2012,2,2,HUM,SELL,100
2012,2,6,HUM,BUY,100
2012,2,13,HUM,SELL,100
2012,3,12,HUM,BUY,100
2012,3,19,HUM,SELL,100
2012,3,20,HUM,BUY,100
2012,3,27,HUM,SELL,100
2012,6,29,HUM,BUY,100
2012,7,9,HUM,SELL,100
2012,1,6,IBM,BUY,100
2012,1,13,IBM,SELL,100
2012,1,12,IBM,BUY,100
2012,1,20,IBM,SELL,100
2012,1,19,IBM,BUY,100
2012,1,26,IBM,SELL,100
2011,3,31,ICE,BUY,100
2011,4,7,ICE,SELL,100
2011,5,2,ICE,BUY,100
2011,5,9,ICE,SELL,100
2012,1,4,ICE,BUY,100
2012,1,11,ICE,SELL,100
2012,1,17,ICE,BUY,100
2012,1,24,ICE,SELL,100
2012,3,27,ICE,BUY,100
2012,4,3,ICE,SELL,100
2012,5,2,ICE,BUY,100
2012,5,9,ICE,SELL,100
2012,7,31,ICE,BUY,100
2012,8,7,ICE,SELL,100
2011,2,10,IFF,BUY,100
2011,2,17,IFF,SELL,100
2011,2,14,IFF,BUY,100
2011,2,22,IFF,SELL,100
2011,11,8,IFF,BUY,100
2011,11,15,IFF,SELL,100
2012,7,2,IFF,BUY,100
2012,7,10,IFF,SELL,100
2012,9,12,IFF,BUY,100
2012,9,19,IFF,SELL,100
2011,2,14,IGT,BUY,100
2011,2,22,IGT,SELL,100
2012,1,23,IGT,BUY,100
2012,1,30,IGT,SELL,100
2012,2,3,IGT,BUY,100
2012,2,10,IGT,SELL,100
2012,2,10,IGT,BUY,100
2012,2,17,IGT,SELL,100
2011,4,1,INTC,BUY,100
2011,4,8,INTC,SELL,100
2012,9,7,INTC,BUY,100
2012,9,14,INTC,SELL,100
2012,2,7,IP,BUY,100
2012,2,14,IP,SELL,100
2011,4,28,IPG,BUY,100
2011,5,5,IPG,SELL,100
2011,7,21,IR,BUY,100
2011,7,28,IR,SELL,100
2011,10,20,IR,BUY,100
2011,10,27,IR,SELL,100
2011,4,27,IRM,BUY,100
2011,5,4,IRM,SELL,100
2012,1,27,IRM,BUY,100
2012,2,3,IRM,SELL,100
2012,2,10,IRM,BUY,100
2012,2,17,IRM,SELL,100
2012,2,14,IRM,BUY,100
2012,2,22,IRM,SELL,100
2012,2,23,IRM,BUY,100
2012,3,1,IRM,SELL,100
2012,3,2,IRM,BUY,100
2012,3,9,IRM,SELL,100
2011,4,29,ISRG,BUY,100
2011,5,6,ISRG,SELL,100
2011,5,3,ISRG,BUY,100
2011,5,10,ISRG,SELL,100
2012,1,20,ISRG,BUY,100
2012,1,27,ISRG,SELL,100
2012,7,30,ISRG,BUY,100
2012,8,6,ISRG,SELL,100
2012,9,11,ISRG,BUY,100
2012,9,18,ISRG,SELL,100
2011,3,30,ITW,BUY,100
2011,4,6,ITW,SELL,100
2012,3,2,ITW,BUY,100
2012,3,9,ITW,SELL,100
2012,6,14,ITW,BUY,100
2012,6,21,ITW,SELL,100
2012,7,2,ITW,BUY,100
2012,7,10,ITW,SELL,100
2011,4,25,IVZ,BUY,100
2011,5,2,IVZ,SELL,100
2012,6,14,JBL,BUY,100
2012,6,21,JBL,SELL,100
2012,3,12,JCI,BUY,100
2012,3,19,JCI,SELL,100
2012,7,19,JCI,BUY,100
2012,7,26,JCI,SELL,100
2012,7,30,JCI,BUY,100
2012,8,6,JCI,SELL,100
2012,1,17,JCP,BUY,100
2012,1,24,JCP,SELL,100
2012,2,27,JCP,BUY,100
2012,3,5,JCP,SELL,100
2012,2,29,JCP,BUY,100
2012,3,7,JCP,SELL,100
2012,6,19,JCP,BUY,100
2012,6,26,JCP,SELL,100
